{
    // allgemein
    "files.autoSave": "afterDelay",
    "latex-workshop.latex.outDir": "%DIR%/.tmp",
    "editor.fontSize": 12,
    "debug.console.fontSize": 12,
    "terminal.integrated.fontSize": 12,
    "editor.minimap.enabled": false,
    "editor.wordWrap": "on",

    // Suggestions
    // Controls whether sorting favours words that appear close to the cursor
    "editor.suggest.localityBonus": true,
    // Controls how suggestions are pre-selected when showing the suggest list
    "editor.suggestSelection":"recentlyUsedByPrefix",
    // Enable word based suggestions
    "editor.wordBasedSuggestions": true,
    // Enable parameter hints
    "editor.parameterHints.enabled": true,
    // Controls if suggestions should be accepted on 'Enter' - in addition to 'Tab'. Helps to avoid ambiguity between inserting new lines or accepting suggestions. The value 'smart' means only accept a suggestion with Enter when it makes a textual change
    "editor.acceptSuggestionOnEnter": "on",
    // Controls the delay in ms after which quick suggestions will show up.
    "editor.quickSuggestionsDelay": 10,
    // Controls if suggestions should automatically show up when typing trigger characters
    "editor.suggestOnTriggerCharacters": true,
  
    //LaTex
    "latex-workshop.linting.chktex.enabled": true,
    "latex-workshop.linting.chktex.exec.args": ["-wall","-n1", "-n3","-n8", "-n11", "-n12", "-e16", "-n21","-n22", "-n26", "-n30","-n36", "-n37", "-n40", "-n44", "-n46", "-q"],
    "latex-workshop.synctex.afterBuild.enabled": true,
    "latex-workshop.latex.autoBuild.run": "never",
    "latex-workshop.message.badbox.show": false,
    
    // prettify Symbols
    "prettifySymbolsMode.revealOn": "cursor",
    "prettifySymbolsMode.adjustCursorMovement": false,
    "prettifySymbolsMode.substitutions": [{
      "language": "latex",
      "revealOn": "selection",
      "substitutions": [
        { "ugly": "\\\\alpha",      "pretty": "α" },
        { "ugly": "\\\\beta",       "pretty": "β" },
        { "ugly": "\\\\gamma",      "pretty": "γ" },
        { "ugly": "\\\\delta",      "pretty": "δ" },
        { "ugly": "\\\\epsilon",    "pretty": "ε" },
        { "ugly": "\\\\zeta",       "pretty": "ζ" },
        { "ugly": "\\\\eta",        "pretty": "η" },
        { "ugly": "\\\\theta",      "pretty": "θ" },
        { "ugly": "\\\\iota",       "pretty": "ι" },
        { "ugly": "\\\\kappa",      "pretty": "κ" },
        { "ugly": "\\\\lambda",     "pretty": "λ" },
        { "ugly": "\\\\nu",         "pretty": "ν" },
        { "ugly": "\\\\xi",         "pretty": "ξ" },
        { "ugly": "\\\\omikron",    "pretty": "o" },
        { "ugly": "\\\\pi",         "pretty": "π" },
        { "ugly": "\\\\rho",        "pretty": "ρ" },
        { "ugly": "\\\\sigma",      "pretty": "σ" },
        { "ugly": "\\\\tau",        "pretty": "τ" },
        { "ugly": "\\\\upsilon",    "pretty": "υ" },
        { "ugly": "\\\\phi",        "pretty": "φ" },
        { "ugly": "\\\\chi",        "pretty": "χ" },
        { "ugly": "\\\\psi",        "pretty": "ψ" },
        { "ugly": "\\\\omega",      "pretty": "ω" },
        { "ugly": "\\\\Alpha",      "pretty": "Α" },
        { "ugly": "\\\\Beta",       "pretty": "Β" },
        { "ugly": "\\\\Gamma",      "pretty": "Γ" },
        { "ugly": "\\\\Delta",      "pretty": "Δ" },
        { "ugly": "\\\\Epsilon",    "pretty": "Ε" },
        { "ugly": "\\\\Zeta",       "pretty": "Ζ" },
        { "ugly": "\\\\Eta",        "pretty": "Η" },
        { "ugly": "\\\\Theta",      "pretty": "Θ" },
        { "ugly": "\\\\Iota",       "pretty": "Ι" },
        { "ugly": "\\\\Kappa",      "pretty": "Κ" },
        { "ugly": "\\\\Lambda",     "pretty": "Λ" },
        { "ugly": "\\\\Mu",         "pretty": "Μ" },
        { "ugly": "\\\\Nu",         "pretty": "Ν" },
        { "ugly": "\\\\Xi",         "pretty": "Ξ" },
        { "ugly": "\\\\Omikron",    "pretty": "O" },
        { "ugly": "\\\\Pi",         "pretty": "Π" },
        { "ugly": "\\\\Rho",        "pretty": "Ρ" },
        { "ugly": "\\\\Sigma",      "pretty": "Σ" },
        { "ugly": "\\\\Tau",        "pretty": "Τ" },
        { "ugly": "\\\\Upsilon",    "pretty": "Υ" },
        { "ugly": "\\\\Phi",        "pretty": "Φ" },
        { "ugly": "\\\\Chi",        "pretty": "Χ" },
        { "ugly": "\\\\Psi",        "pretty": "Ψ" },
        { "ugly": "\\\\Omega",      "pretty": "Ω" },
        { "ugly": "\\\\rightarrow",   "pretty": "→" },
        { "ugly": "\\\\Rightarrow",   "pretty": "⇒" },
        { "ugly": "\\\\equiv",      "pretty": "≡" },
        { "ugly": "\\\\forall",     "pretty": "∀" },
        { "ugly": "\\\\lnot",       "pretty": "¬" },
        { "ugly": "\\\\sum",        "pretty": "Σ" },
        { "ugly": "\\\\implies",    "pretty": "⇒" },
        { "ugly": "\\\\iff",        "pretty": "⇔" },
        { "ugly": "\\\\emptyset",   "pretty": "∅" },
        { "ugly": "\\\\in",         "pretty": "∈", "post": "(?!\\w)|$" },
        { "ugly": "\\\\subset",     "pretty": "⊂", "post": "(?!\\w)|$" },
        { "ugly": "\\\\supset",   "pretty": " ⊃", "post": "(?!\\w)|$" },
        { "ugly": "\\\\cup",        "pretty": "∪", "post": "(?!\\w)|$" },
        { "ugly": "\\\\cap",        "pretty": "∩", "post": "(?!\\w)|$" },
        { "ugly": "\\\\subseteq",   "pretty": "⊆" },
        { "ugly": "\\\\supseteq",   "pretty": "⊇" },
        { "ugly": "\\\\nabla",      "pretty": "∇" },
        { "ugly": "\\\\times",      "pretty": "×" },
        { "ugly": "\\\\neq",        "pretty": "≠" },
        { "ugly": "\\\\exists",     "pretty": "∃" },
        { "ugly": "\\\\mid",        "pretty": "|" },
        { "ugly": "\\\\land",       "pretty": "∧" },
        { "ugly": "\\\\lor",        "pretty": "∨" },
        { "ugly": "\\\\cdot",       "pretty": "·" },
        { "ugly": "\\\\to",         "pretty": "→" },
        { "ugly": "\\\\left\\(",    "pretty": "(" },
        { "ugly": "\\\\left\\[",    "pretty": "[" },
        { "ugly": "\\\\left\\{",    "pretty": "{" },
        { "ugly": "\\\\right\\)",   "pretty": ")" },
        { "ugly": "\\\\right\\]",   "pretty": "]" },
        { "ugly": "\\\\right\\}",   "pretty": "}" },
        { "ugly": "\\\\infty",      "pretty": "∞" },
        { "ugly": "\\\\geq",        "pretty": "≥" },
        { "ugly": "\\\\leq",        "pretty": "≤" },
        { "ugly": "\\\\int",        "pretty": "∫" },
        { "ugly": "\\\\partial",    "pretty": "∂" },
        { "ugly": "\\\\iint",        "pretty": "∫∫" },
        { "ugly": "\\\\C",        "pretty": "ℂ", "post": "(?!\\w)|$" },
        { "ugly": "\\\\R",        "pretty": "ℝ", "post": "(?!\\w)|$" },
        { "ugly": "\\\\N",        "pretty": "ℕ", "post": "(?!\\w)|$" },
        { "ugly": "\\\\Q",        "pretty": "ℚ", "post": "(?!\\w)|$" },
        { "ugly": "\\\\Z",        "pretty": "ℤ", "post": "(?!\\w)|$" },
        { "ugly": "\\\\mathbb\\{C\\}",        "pretty": "ℂ", "post": "(?!\\w)|$" },
        { "ugly": "\\\\mathbb\\{R\\}",        "pretty": "ℝ", "post": "(?!\\w)|$" },
        { "ugly": "\\\\mathbb\\{N\\}",        "pretty": "ℕ", "post": "(?!\\w)|$" },
        { "ugly": "\\\\mathbb\\{Q\\}",        "pretty": "ℚ", "post": "(?!\\w)|$" },
        { "ugly": "\\\\mathbb\\{Z\\}",        "pretty": "ℤ", "post": "(?!\\w)|$" }
      ]}, {
      "language": ["lisp", "scheme"],
      "revealOn": "selection",
      "substitutions": [
        { "ugly": "lambda",   "pretty": "λ" },
      ]}, {
      "language": "haskell",
      "revealOn": "selection",
      "substitutions": [
        { "ugly": "\\\\",     "pretty": "λ", "post": "\\s*(?:\\w|_).*?\\s*->" },
        { "ugly": "->",       "pretty": "→" },
        { "ugly": "<-",       "pretty": "←" },
        { "ugly": "&&",       "pretty": "∧" },
        { "ugly": "||",       "pretty": "∨" },
        { "ugly": "\\.",        "pretty": "∘",  "pre": "\\s"},
        { "ugly": "==",       "pretty": "≡" },
        { "ugly": "forall",   "pretty": "∀", "pre": "\\b", "post": "\\b" },
        { "ugly": "not\\s?",  "pretty": "¬", "pre": "\\b", "post": "\\b" },
        { "ugly": ">",        "pretty": ">", "pre": "[^=\\-<>]|^", "post": "[^=\\-<>]|$" },
        { "ugly": "<",        "pretty": "<", "pre": "[^=\\-<>]|^", "post": "[^=\\-<>]|$" },
        { "ugly": ">=",       "pretty": "≥", "pre": "[^=\\-<>]|^", "post": "[^=\\-<>]|$" },
        { "ugly": "<=",       "pretty": "≤", "pre": "[^=\\-<>]|^", "post": "[^=\\-<>]|$" }
      ]},{
      "language": "ocaml",
      "revealOn": "selection",
      "adjustCursorMovement": true,
      "substitutions": [
        { "ugly": "fun",            "pretty": "λ", "pre": "\\b", "post": "\\b" },
        { "ugly": "->",             "pretty": "→", "pre": "[^->]", "post": "[^->]" },
        { "ugly": "List[.]for_all", "pretty": "∀", "pre": "\\b", "post": "\\b" },
        { "ugly": "List[.]exists",  "pretty": "∃", "pre": "\\b", "post": "\\b" },
        { "ugly": "List[.]mem",     "pretty": "∈", "pre": "\\b", "post": "\\b" },
        { "ugly": "\\|",            "pretty": "|", "pre": "^\\s+" }
      ]},{
      "language": "fsharp",
      "substitutions": [
        { "ugly": "fun",           "pretty": "λ", "pre": "\\b", "post": "\\b" },
        { "ugly": "->",            "pretty": "→", "pre": "[^->]", "post": "[^->]" },
        { "ugly": "List[.]forall", "pretty": "∀", "pre": "\\b", "post": "\\b" },
        { "ugly": "List[.]exists", "pretty": "∃", "pre": "\\b", "post": "\\b" },
        { "ugly": ">>",            "pretty": "≫", "pre": "[^=<>]|^", "post": "[^=<>]|$" },
        { "ugly": "<<",            "pretty": "≪", "pre": "[^=<>]|^", "post": "[^=<>]|$" },
        { "ugly": "\\|",           "pretty": "║", "pre": "^\\s+" }
      ]
    }
  ],
  "files.associations": {
    "*.tex": "latex"
  },
}
